a	ܚܲܕ݇
impossible	ܢܵܐܡܘܼܡܟܹܢ
impress	ܝܩܵܢܵܐ
impression	ܡܸܬܛܲܒ݂ܥܵܢܘܼܬܵܐ
impressive	ܡܲܫܝܼܚܵܢܵܐ
improve	ܒܲܠܒܘܼܠܹܐ
improvement	ܡܛܵܘܪܵܢܘܼܬ݂ܵܐ
in	ܓܵܘ   ܓܵܘܵܐ
in front of	ܩܲܕ݇ܡܵܝܝܼ
in order to	ܩܵܐ ܕ.
incentive	ܓܘܼܪܵܓܵܐ
incident	ܥܵܪܨܵܐ
include	ܚܒ݂ܵܫܵܐ
including	ܒܹܒ
income	ܡܘܼܕܵܚܹܠ
inconvenience	ܕܘܼܢܵܩܵܐ
increase	ܙܵܘܕܵܢܘܼܬ݂ܵܐ
increased	ܬܵܐܡܵܐ
incredible	ܪܵܘܪ̈ܒ݂ܵܬ݂ܵܐ
indeed	ܐܸܠܹܐ
independent	ܬܲܪܚܵܢ
India	ܗܢܕ ܗܢܕܘܝܐ
indicate	ܡܲܘܕܸܥ
indigenous	ܫܵܟܢܵܢܹ̈ܐ ܫܸܪ̈ܫܵܝܹܐ
individual	ܐܲܡܝܼܢܵܝ
industry	ܩܲܪܩܵܪܵܐ
inevitable	ܓܙܡܐ
inevitable	ܓܙܪܐ
infant	ܛܸܦ̮ܠܵܐ
infection	ܟܵܦܵܠܵܟ
inflammation	ܦܵܕܲܓܪܵܐ
inflation	ܡܲܙܘܵܝܬܵܐ
influence	ܨܵܗ݇ܘ
inform	ܡܲܕܥܘܹܝܹܐ
information	ܡܲܘܕܥܵܢܘܼܬܵܐ
ingredients	ܦܹܪ̈ܚܹܐ
inheritance	ܝܵܪܬܘܼܬ݂ܵܐ
initial	ܩܲܕܝܼܡܵܝܵܐ
initiative	ܒܟܪ
initiative	ܣܘܚ
injured	ܡܡܲܚܝܵܐ
injury	ܡܕܲܪܵܐ
innocent	ܬܲܡܝܼܡܵܐ
innovation	ܢܵܨܪܵܝܘܼܬܵܐ
inquiry	ܡܥܲܩܒܵܢܘܼܬܵܐ
insane	ܚܲܒܵܫܵܐ
insect	ܢܵܐܸܨ
insecure	ܕܠܐ ܫܝܢܐ
insecure	ܠܐ ܫܝܢܝܐ
insert	ܦܲܛܪܘܼܡܹܐ
inside	ܓܵܘܵܝ
insight	ܦܲܪܡܹܐ
insist	ܠܙܝܙܐܝܬ
insist	ܚܝܢ
insist	ܟܠܐ ܒܨܒܝܢܗ
insist	ܐܩܝܡ ܨܒܝܢܗ
inspiration	ܢܵܒܵܝܬܵܐ
inspire	ܨܕܵܗ
install	ܨܲܠܘܼܝܹܐ
instance	ܡܵܣܵܠܲܢ
instant	ܒܥܸܕܵܢܵܐ
instead	ܚܠܵܦ
instead of	ܡ̣ܢ ܓܹܒܵܐ ܕ.
instructions	ܡܸܬܬܲܪܬܝܵܢܵܐ
instrument	ܐܘܿܪܓܵܢܵܐ
insult	ܒܹܙܚܵܐ
insurance	ܡܗܝܡܢܬܐ
insurance	ܥܘܪܒܢܘܬܐ
intact	ܣܵܠܝܼܡ
integrity	ܗܵܠܵܠܘܿܬܵܐ
intellectual	ܣܘܼܟܵܠܵܝܵܐ
intelligence	ܝܲܕܘܼܥܬܵܢܘܼܬܵܐ
intelligent	ܚܲܟܝܼܡܵܐ
intend	ܨܪܝܡܘܬܐ
intend	ܚܐܦܐ
intend	ܥܘܬܕܐ
intended	ܬܲܢܬܵܠ
intense	ܩܘܼܪܫܵܐ
intention	ܢܝܼܬܵܐ
interaction	ܡܥܒܕܢܘܬܐ
interest	ܪܸܒܝܼܬ݂ܵܐ
interested	ܦܸܓܢܝܼܕܵܐ
interesting	ܓܵܪܘܿܫܵܐ
interfere	ܡܦܵܙܸܠ
intermediate	ܦܲܠܓܵܝܵܐ
internal	ܓܵܘܵܝܵܐ
international	ܒܲܝܢܲܝ ܐܘܼܡܬܵܢܵܝܵܐ
interpret	ܬܲܪܓ̰ܸܡ
interpreter	ܦܲܫܵܩܵܐ
interrupt	ܓ̰ܵܠܸܓ
interview	ܣܘܿܢܛܵܟ݂ܝܼܵܐ
intimate	ܐܲܠܝܼܨܵܝܵܐ
into	ܒܚܲܣܒܹܐ
introduce	ܚܵܒ݂ܸܟ݂
introduction	ܡܵܘܕܥܵܢܘܼܬ݂ܵܐ
introvert	ܐܬܥܝܦ
introvert	ܥܦ ܥܠ
introvert	ܩܢܙ
intuition	ܦܲܪܡܹܐ
invalid	ܩܘܼܠܣܸܢܵܐ
inventory	ܓܢܘܼܣܝܼܣ
invest	ܚܵܪܸܓ̰
investigate	ܒܨܵܐ
invitation	ܙܘܼܡܵܢܵܐ
invite	ܥܵܙܸܡ
invoice	ܫܸܩܠܵܐ
involve	ܡܲܓܙܘܼܪܹܐ
involved	ܟܘܼܬܠܸܢܵܐ
iron	ܦܲܪܙܠܵܝܵܐ
is	ܐܝܼܬ݂
island	ܓܵܙܲܪܬܵܐ
isolated	ܐܲܟ݂ܬܘܼܢ
issue	ܡܲܓ̰ܪܵܝܬܵܐ
issues	ܥܲܠܲܡܩܲܠܲܡܹ̈ܐ
it	ܠܵܐ ܒܪܹܐ ܠܵܗܿ
it is	ܐܝܼܠܹܗ
it is	ܐܝܼܠܵܗܿ
it was	ܝܼܗ݇ܘܵܐ
it's ok	ܝܵܘܹܐ ܩܒܠܬܐ
item	ܚܸܫܒܘܼܢܵܐ
items	ܡܲܬܵܐܥ
its	ܒܲܝܵܪܘܼܬܵܐ
jacket	ܟܲܙܵܟ݂ܵܐ
jail	ܒܹܝܬ ܐܲܣܝܼܪܵܐ
January	ܟܢܘܢ ܬܪܝܢܐ
jar	ܓܪܵܒܵܐ
jaw	ܠܘܿܥܛܵܐ
jealous	ܒܲܚܝܼܠܵܐ
jerk	ܪܵܦܸܬ݂
jewelry	ܚܫܝܼܠܵܐ
job	ܫܘܼܠܵܐ
join	ܕܵܒܸܩ
joint	ܘܲܨܠܵܐ
joke	ܫܸܥܝܵܐ
journalist	ܓܠܝܘܢܪܐ
journey	ܚܙܘܼܩܝܵܐ
joy	ܚܲܕ݂ܘܼܬ݂ܵܐ
judge	ܕܲܝܵܢܵܐ
juice	ܡܲܝܵ̈ܐ ܕܚܲܒܘܼܫܵܐ
july	ܐܲܒ
jump	ܩܵܘܹܙ
june	ܚܙܝܼܪܵܢ
junk	ܩܲܪܦܫܘܿܫܵܢܵܝܵܐ
just	ܟܫܝܼܛܵܐ
just do it	ܐܲܚܟ̰ܝܼ ܥ̄ܒܼܘܼܕܠܹܗ
justice	ܙܲܕܝܼܩܘܼܬܵܐ
justify	ܡܙܲܟܘܿܝܹܐ
keen	ܒܝܼܙ
keep	ܚܵܡܹܐ
kept	ܕܘܼܒܠܸܒܵܐ
kettle	ܩܘܼܩܵܐ
key	ܩܕܝܼܠܵܐ
kick	ܪܵܦܸܣ
kid	ܫܲܒ݂ܪܵܐ
kidney	ܟܘܿܠܝܵܐ
kids	ܓܸܣܹ̈ܐ
kill	ܩܵܛܸܠ
kind	ܛܲܝܒܘܼܬܵܢܵܝܵܐ
kindly	ܚܲܒܝܼܒܵܐܝܼܬ
kindness	ܗܵܘܘܼܬ݂ܵܐ
king	ܡܲܠܟܵܐ
kiss	ܢܘܼܫܲܩܬܵܐ
kitchen	ܒܹܝܬܛܲܒ݂ܚܹܐ
kite	ܒܲܕܘܵܢ
kitten	ܩܵܛܘܿܢܬܵܐ
knee	ܒܘܼܪܟܵܐ
knew	ܚܵܩܘܼܬ݂ܵܐ
knife	ܣܲܟܝܼܢܵܐ
knight	ܦܵܪܲܙ
know	ܝܼܕ݂ܵܥܵܐ
knowledge	ܚܸܕܡܵܐ
known	ܡܲܥܠܘܼܡ
label	ܒܹܠܝܼܬ
labor	ܡܘܼܓ݂ܠܵܐ
labour	ܢܘܼܕܵܪܵܐ
lack	ܓܹܗܪܵܐ
ladder	ܣܹܡܲܠܬܵܐ
lady	ܚܵܐܢܹܡ
laid	ܦܲܪܣܝܼ
lake	ܝܲܡܬܵܐ
lamb	ܦܲܪܵܐ
lame	ܠܲܢܓܵܐ
lamp	ܫܪܵܓ݂ܵܐ
land	ܒܹܪܙܵܐ
landscape	ܚܲܫܵܢܵܐ
language	ܣܘܼܪܸܬ݂
lap	ܡܠܲܛܠܸܛ
large	ܓܘܼܪܵܐ
last	ܐ݇ܚܵܪܵܝܵܐ
last name	ܫܡܵܗܵܐ  ܐ݇ܚܵܪܵܝܵܐ
late	ܕܪܵܢܓ
lately	ܡܘܿܪܕܸܪܵܐ
later	ܒܵܬ݇ܪ
latest	ܚܲܪܬܵܐ
latter	ܠܩܝܼܫܵܝܵܐ
laugh	ܓܵܚܸܟ
laughing	ܗܲܪܗܲܪܬܵܐ
laughter	ܡܓܲܚܟܵܢܘܼܬܵܐ
launch	ܫܘܪܝܐ ܛܠܩܬܐ
laundry	ܚܲܛܸܪܬܵܐ
law	ܢܵܡܘܼܣܵܐ
lawyer	ܢܘܼܡܝܼܩܵܐ
lay	ܡܓܵܠܹܐ
layer	ܬܵܩ
layout	ܛܟܣ
layout	ܣܕܝܪܘܬܐ
lazy	ܚܒܸܢܵܢܵܐ
lead	ܪܨܵܨܵܐ
leader	ܪܝܼܫܵܐ
leaf	ܛܲܪܦܵܐ
leak	ܕܸܠܦܵܐ
lean	ܬܵܟܹܐ
leap	ܢܵܕܹܐ
learn	ܝܼܠܵܦܵܐ
learning	ܝܵܠܘܼܦܘܼܬܵܐ
lease	ܐܓܵܪܵܐ
least	ܩܸܨܵܐ ܡܵܐ ܕܗܵܘܹܐ
leather	ܡܲܝܫܵܢ
leave	ܒܪܝܼ
leaves	ܓ̰ܪܵܕܵܐ
led	ܛܸܥܝܵܐ
left	ܣܸܡܵܠܵܐ
leg	ܕܲܪܦܸܠܬܵܐ
legacy	ܠܝܼܓܵܐܛܿܢ
legal	ܙܹܕܩܵܝܵܐ
legend	ܒܵܕܘܿܠܬܵܐ
leisure	ܒܲܬܪܵܢܘܼܬܵܐ
lend	ܝܵܗܹܒ݂ ܢܵܬܵܐ
length	ܐܘܼܪܟ݂ܵܐ
less	ܒܵܨܘܿܪܵܐ
lesson	ܕܲܪܣ
let	ܡܵܐܓܹܪ
letter	ܐܸܓܲܪܬܵܐ
lettuce	ܟܵܐܗܹܐ
level	ܛܠܝܼܚܵܐ
leverage	ܨܵܗ݇ܘ
liability	ܡܸܫܬܲܠܵܢܘܼܬܵܐ
library	ܒܹܝܬ ܐܲܪ̈ܟܹܐ
lick	ܠܵܛܸܐ
lie	ܕܘܼܓܠܵܐ
lies	ܐܸܣܟܘܼܦܬܵܐ
life	ܚܲܝܘܼܬ݂ܵܐ
lift	ܪܘܡ
light	ܒܲܗܪܵܐ
lightning	ܒܲܪܩܵܐ
like	ܡܲܚܸܒ
likely	ܡܸܬ݂ܗܲܠܟ݂ܵܢܵܐ
likewise	ܐܘܼܦ
line	ܙܸܪܬܵܐ
link	ܢܲܩܝܼܦܘܼܬܵܐ
lion	ܐܲܪܝܵܐ
liquid	ܓ̰ܵܪܘܼܝܵܐ
list	ܣܸܕܪܵܐ
listen	ܨܵܐܸܬ݂
literally	ܥܪܘܼܬܵܐ
literature	ܫܵܪܝܼܬܵܐ
litter	ܙܹܠܸܟܵܐ
little	ܩܲܠܝܼܠ
live	ܥܵܐܸܫ
liver	ܟܲܒ݂ܕܵܐ
lives	ܥܵܡܪܵܢܵܐ
living	ܒܹܝ ܚܲ̈ܝܹܐ
living room	ܬܵܘܵܢܵܐ ܕܐܲܪ̈ܚܹܐ
lizard	ܡܸܨܥܸܙܵܐ
load	ܛܲܥܘܿܢܬܵܐ
loaf	ܪܓܝܦܐ
loaf	ܙܝܕܝܐ
loan	ܡܲܟܣܘܼܦܹܐ
local	ܕܘܼܟܬܵܢܵܝܵܐ
location	ܕܘܼܟܬܵܐ
lock	ܩܘܼܦܠܵܐ
lockdown	ܣܟܪ
lockdown	ܕܥܟ
lockdown	ܓܠܩ
log	ܒܲܩܡܵܐ
lol	ܓܘܚܟܐ ܩܗܩܗ
lonely	ܬܲܢܗܵܐ
long	ܪܘܼܡܚܵܐ
long time no see	ܡ̣ܢ ܟܡܵܐ ܥܕܵܢܵܐ ܠܹܐ ܝܘܲܚ ܚܸܙܝܵܐ ܐܸܚܕܵܕܹܐ
look	ܓܵܫܹܩ
loop	ܗܵܠܩܘܼܢܹܐ
loose	ܪܲܦܝܼ
lord	ܡܵܪܝܵܐ
lose	ܦܵܫܹܥ
loss	ܐܲܒܝܼܕܘܼܬܵܐ
lost	ܬܠܝܼܩܵܐ
lot	ܦܸܫܟܵܐ
loud	ܩܲܥܵܝܵܐ
lounge	ܚܵܕܲܪܬܵܐ
love	ܚܘܼܒܵܐ
love you	ܐܵܢܵܐ ܟܹܐ ܡܲܚܸܒܸܢܲܟ݂ܝ
lovely	ܗܘܼܪܹܐ
low	ܚܬ݂ܘܿܝܵܐ
lower	ܬܲܚܬܝܼܢܵܝܵܐ
loyal	ܫܲܪܝܼܪܵܐ
loyalty	ܡܪܬܝܢܘܬܐ
luck	ܓܲܕܵܐ
lucky	ܛܵܒ݂ ܓܵܕܵܐ
luggage	ܝܼܩܲܪܬܵܐ
lump	ܓܲܢܕܘܼܠܵܐ
lunch	ܟܘܼܬ݂ܵܪܵܐ
lungs	ܪܵܐܬܵܢܵܝܵܐ
luxury	ܢܸܥܡܲܬ
lying	ܦܘܼܡܵܐ ܦܘܼܡܵܚܬܵܐ
machine	ܡܵܛܘܿܪܵܐ
mad	ܨܪܝܼܚܵܐ
madam	ܐܡܝܼܪܬܵܐ
made	ܥܒ݂ܝܼܕܵܐ
magazine	ܐܝܼܫܐ݇ܦܵܬ݂ܵܐ
magnificent	ܪܲܒ ܦܲܐܝܘܼܬܵܐ
maid	ܚܲܕܸܡܬܵܐ
main	ܐܸܣܛܘܼܡܟܵܐ
maintain	ܚܲܕܘܼܬܹܐ
maintenance	ܬܲܪܘܼܨܹܐ
major	ܝܲܘܵܪ
majority	ܫܸ̈ܢܹܐ ܕܡܛܵܝܬܵܐ
make	ܕܟܪ
male	ܕܸܟ݂ܪܵܢܵܝܘܼܬܵܐ
man	ܒܲܪܢܵܫܵܐ
manage	ܦܲܪܢܘܼܣܹܐ
management	ܣܲܕ݂ܵܢܘܼܬ݂ܵܐ
manager	ܦܲܪܢܵܣܵܐ
mandatory	ܩܛܝܪܐܝܬ ܒܚܝܠܐ
manifest	ܓܠܝܼܚܵܐ
manner	ܙܢܵܐ
manual	ܒܲܪܐܝܼܕܵܐ
many	ܗܸܢܕ
march	ܐܵܕܵܪ
margin	ܡܨܲܥܬ݂ܵܐ
market	ܫܘܼܩܵܐ
marriage	ܓܒ݂ܵܪܬܵܐ
married	ܓܒ݂ܝܼܪܵܐ
mask	ܡܲܩܢܲܥܬܵܐ
mass	ܒܵܛܘܿܒ݂ܵܐ
massive	ܓܹܡܕܵܢܵܐ
master	ܡܸܥܡܵܪ
match	ܡܲܕܒܸܩ
mate	ܒܲܪܦܘܼܠܚܵܢܵܐ
material	ܗܘܼܠܵܢܵܝܵܐ
matter	ܗܵܫܬܵܐ
maturity	ܒܫܝܼܠܘܼܬܵܐ
may	ܐܸܢܫܲܠܲܗ
maybe	ܒܲܠܟܵܐ
me	ܩܵܬܝܼ
me too	ܐܵܦ ܐܵܢܵܐ
meal	ܐܪܓܡܘܣ ( ar ga mus
mean	ܪܲܙܝܼܠ
meaning	ܫܘܼܘܕܵܪܵܥܵܐ
means	ܦܘܼܪܣܵܐ
meant	ܫܘܼܪܥܵܐ ܕܠܸܫܵܢܵܐ
meanwhile	ܒܗܝ ܥܕܢܐ
meanwhile	ܬܚܘܬ ܗܘ ܙܒܢܐ
measure	ܐܲܟܝܼܠ
measures	ܒܵܘܵܐ
meat	ܒܸܣܪܘܿܢܵܐ
medical	ܬܲܪܒܘܼܬܵܐ
medicine	ܕܲܪܡܵܢܵܐ
meditation	ܡܸܬܗܲܓܓܵܢܘܼܬܵܐ
medium	ܒܐܘܼܪܚܵܐ
meet	ܡܨܵܒܸܚ
meeting	ܟܢܘܼܫܝܵܐ
melt	ܡܲܡܘܼܓ̰ܹܐ
memories	ܥܘܼܗܕܵܢܵܐ
memory	ܥܘܼܗܕܵܢܵܐ
mental	ܚܘܼܫܵܒ݂ܵܝܬܵܐ
mention	ܡܲܕܟ݂ܘܼܪܹܐ
mentioned	ܥܗܝܼܕ݂ܵܐ
mentor	ܪܵܝܝܼܟܵܪ
merchant	ܬܲܓܵܪܵܐ
mercy	ܪܵܚܡܵܢܘܼܬܵܐ
merely	ܫܚܝܼܡܵܐܝܼܬ
merry christmas	ܗܵܘܹܐ ܒܪܝܼܟ݂ܐ ܡܵܘܠܵܕܹܗ ܕܡܵܪܲܢ ܝܼܫܘܿܥ ܡܫܝܼܚܵܐ ܥܲܠܵܘܟ݂ܘܿܢ
mess	ܦܘܼܚܪܵܐ
message	ܟܬܝܼܒ݂ܵܐ
messy	ܡܒܲܠܡܸܠ
metal	ܙܸܪܸܫܟ
method	ܡܸܗܬܘܿܕܘܿܣ
mice	ܡܘܼܟܲܒܵܐ
middle	ܡܸܨܥܵܝܵܐ
midnight	ܦܸܠܓܵܐ ܕܠܸܠܝܵܐ
might	ܩܵܘܡܵܐ
mild	ܡܲܟܝܼܟ݂ܵܐ
milestone	ܐܬܐ
milestone	ܥܛܘܦܝܐ
military	ܩܪܵܒܵܝܵܐ
milk	ܚܲܠܒ݂ܵܐ
million	ܡܝܼܠܝܘܿܢ
mind	ܒܵܩܹܪ
mine	ܡܸܛܲܐܠܘܿܢ
minor	ܓܝܼܓ݂ܠܵܐ ܙܥܘܿܪܬܵܐ
minute	ܩܲܛܝܼܢܬܵܐ
minutes	undefined
miracle	ܕܘܿܡܵܪܵܐ
mirror	ܡܲܚܙܝܼܬ݂ܵܐ
miscellaneous	ܬܵܗܵܪܹ̈ܐ ܬܵܗܵܪܹ̈ܐ
mischievous	ܡܣܩܕܢܐ
mischievous	ܒܝܫܐ
miserable	ܫܲܩܝܼ
misery	ܥܝܼܩܘܼܝ
miss	ܐܵܡܝܼܪܬܵܐ
miss you	ܡܘܼܚܢܝܼܵܘܸܢ ܡܸܢܘܟ݂
missing	ܬܲܪܩܲܠܬܵܐ
mission	ܬܲܫܕܲܪܬܵܐ
mist	ܗܵܘܓܵܐ
mistake	ܚܸܠܛܵܐ
mobile	ܬܵܝܠܝܼܦ̮ܘܿܢ ܡܸܫܬܲܢܝܵܢܵܐ
mock	ܡܗܲܙܸܠ
model	ܕܘܼܡܝܵܢܵܐ
moderate	ܢܛܵܝܘܼܬܵܐ
modern	ܚܲܕ݇ܬ݂ܵܐ
modest	ܒܲܗܘܼܬܬܵܢܵܐ
moist	ܬܲܠܝܼܠܵܐ
moisture	ܬܲܠܝܼܠܘܼܬܵܐ
mold	ܬܦܵܢܵܐ
mole	ܚܘܼܠܕܵܐ
mom	ܝܸܡܵܐ
moment	ܪܦܵܬ݂ܬܵܐ
monday	ܬܪܵܒ݂ܫܹܒܵܐ
money	ܙܘܼܙܵܐ
monitor	ܨܪܘܿܪܝܼܬܵܐ
monkey	ܡܲܝܡܘܿܢܵܝܵܐ
month	ܝܲܪܚܵܐ
mood	ܙܢܵܐ ܡܚܵܘܝܵܢܵܐ
moon	ܣܲܗܪܵܐ
moral	ܪܲܕܝܘܼܬܵܐ
more	ܝܲܬܝܼܪ ܡܸܢ
moreover	ܟܸܢ
morning	ܩܕܲܡܬܵܐ
mortgage	ܗܡܲܪܬܵܐ
most	ܒܐܲܓ݂ܠܲܒܵܐ
mostly	ܣܘܿܓ݂ܐܲܬ
mother	ܝܸܡܵܐ
motion	ܗܵܪܵܟܲܬ
motivation	ܩܪܵܝܬ݂ܵܐ
mountain	ܛܘܼܪܵܐ
mouse	ܥܵܩܘܿܒܪܵܐ
mouth	ܦܘܼܡܵܐ
move	ܝܲܠܲܗ
movement	ܕܲܗܠܵܢܵܐ
much	ܡܲܩܲܕܪܵܐ
mud	ܛܝܼܢܵܐ
mug	ܩܘܿܩܵܐ
muscle	ܥܘܼܩܒܲܪܬܵܐ
museum	ܒܹܝܬ݂ ܥܸܬܩܹ̈ܐ
mushroom	ܦܵܛܘܿܪܬܵܐ
music	ܡܘܿܣܝܼܩܝܼ
must	ܡܝܼܠܵܢܹ̈ܐ
mute	ܟ݂ܲܪܣܵܐ
mutual	ܫܘܼܓ݂ܵܒ݂ܵܐ
my	ܪܵܒܝܼܝܼ
My dear	ܥܲܙܝܼܙܝܼ
my love	ܚܘܼܒܝܼ
my name is	ܫܸܡܝܼ ܝܠܹܗ
myself	ܠܵܠܝܼ
mysterious	ܣܸܪܵܢܵܐ
mystery	ܪܵܐܙܵܐ
myth	ܫܛܘܿܪܵܐ
nail	ܨܸܨܵܐ
naive	ܒܘܿܪܵܝܵܐ
name	ܫܡܵܗܵܐ
narrative	ܗܵܩܝܲܬ
narrow	ܥܝܼܩܵܐ
nasty	ܢܲܣܬ
national	ܐܲܬܪܵܝܵܐ
nationality	ܡܸܠܲܬ
native	ܐܲܬܪܵܢܵܝܵܐ
natural	ܝܵܬܵܢܵܝܵܐ
nature	ܟܝܵܢܵܐ
nausea	ܓܘܵܠܬܵܐ ܕܠܹܒܵܐ
near	ܩܘܼܪܒܵܐ
nearby	ܒܫܒ݂ܵܒ݂ܘܼܬܵܐ
nearly	ܙܵܕܘܵܐ ܒܵܨܘܿܪܵܐ
neat	ܡܩܲܛܣܵܐ
necessary	ܐܵܢܲܢܩܵܝܵܐ
neck	ܥܵܦܹܩ
necklace	ܓܵܪܕܵܢ ܒܵܢܕ
need	ܡܸܬܬܚܝܼܒ݂ܵܢܘܼܬܵܐ
negative	ܡܪܝܼܡܵܢܵܐ
neglect	ܡܲܫܡܘܼܪܹܐ
negotiate	ܣܵܘܹܕ
neighbor	ܒܲܪ ܬܚܘܼܡܵܐ
neighborhood	ܩܘܼܪܒܸܢܝܘܼܬܵܐ
neither	ܐܵܦܚܲܕ
nephew	ܒܲܪ ܐܲܚܵܐ
nerd	ܙܪܝܙܐ
nerd	ܛܫܝܪܐ
nerd	ܡܚܦܛܢܐ
nervous	ܟܵܪܘܿܒܵܐ
nest	ܩܸܢܵܐ
net	ܫܵܒܵܟܬܵܐ
network	ܩܲܪܩܸܠ
neutral	ܐܘܼܕܗܵܛܪܵܐ
never	ܟܠ ܟܠܵܢܵܐܝܼܬ
never mind	ܠܵܐ ܬܲܚܸܡܢܸܬ
nevertheless	ܥܲܡ ܗܵܕܹܐ
new	ܚܵܕ݇ܬ݂ܵܐ
news	ܛܸܒܵܐ
next	ܕܲܝܪܲܬ ܝܵܘܡܵܐ
next to	ܒܕܸܦܢܵܐ ܕ
nice	ܨܦܵܝܝܼ
niece	ܚܘܲܪܙܵܝܬܵܐ
night	ܠܲܝܠܹܐ
nightmare	ܢܵܠܵܐ
nine	ܬܫܲܥ
nineteen	ܬܫܥܣܪ
ninety	ܬܸܫܥܝܼ
No	ܠܵܐ
nobody	ܠܵܐܢܵܫܵܐ
noise	ܒܵܒ݂ܠܵܐ
noisy	ܩܵܠܡܵܩܵܠܵܢܵܐ
none	ܐܵܦ ܠܵܐ ܚܲܕ
noon	ܟܵܘܸܬ݂ܪܵܐ
nope	ܠܐ
nor	ܘܠܵܐ
normal	ܕܠܵܐ ܒܘܼܨܵܪܵܐ
north	ܓܲܪܒܝܵܐ
nose	ܢܚܝܼܪܵܐ
nostalgic	ܚܢܝܢܘܬܐ
not	ܗܲܡ ܠܵܐ ܚܕ݂ܵܐ ܓܲܗܵܐ
not bad	ܠܹܐ ܝ̄ܠܹܗ ܚܸܪܒܵܐ
Not now	ܠܵܐ ܐܲܕܝܼܵܐ
not yet	ܗܲܠܐ ܠܐ
note	ܨܚܵܚܬܵܐ
noted	ܡܸܬܥܲܗܕܵܢܵܐ
nothing	ܠܵܐ ܡܸܢܕܝܼ
notice	ܘܵܪܵܘܘܼܪܕ ܥܒ݇ܵܕܵܐ
noticed	ܦܫܠܗ ܚܙܝܐ
noun	ܝܘܼܪܩܵܢܵܐ
novel	ܫܛܘܿܪܵܐ
november	hubby
now	ܐܲܕܝܼܵܐ
nowadays	ܒܐܵܗܵܐ ܥܕܵܢܵܐ
nuisance	ܡܲܣܩܕܵܢܘܼܬܵܐ
numb	ܟܕܪ
numb	ܬܘܢ ̤ ܫܢܬ
numb	ܥܓܕ
number	ܚܲܫܒܸܢ
nurse	ܢܝܼܪܨ
nut	ܚܵܙܘܿܩܬܵܐ
nutrition	ܡܵܘܟܠܵܢܘܼܬܵܐ
oath	ܐܸܢܓܵܐ
obesity	ܥܲܒ݂ܝܘܼܬܵܐ
obey	ܛܵܐܸܥ
object	ܨܲܝܒܲܪܬܵܐ
objective	ܚܵܫܘܿܫܵܝܵܐ
obligation	ܡܸܢܲܬ
obscure	ܚܸܫܘܼܟܵܐ
observation	ܡܸܬܒܲܝܵܢܘܼܬܵܐ
observe	ܕܘܵܩܵܐ
obsessed	ܚܘܼܕܘܼܪܝܼ
obsession	ܬܐܹܠܵܐ
obsolete	ܪܘܼܦܝܵܐ
obstacle	ܦܘܼܓܵܚܵܐ
obtain	ܐܵܡܵܓ̰
obtained	ܫܵܬܵܠ
obvious	ܦܘܼܪܡܝܼܵܐ
obviously	ܓܠܝܼܚܵܐܝܼܬ
occasionally	ܓܲ̈ܗܹܐ ܓܲ̈ܗܐ
occupation	ܕܠܵܐ ܫܘܼܠܵܐ
occupied	ܩܒ݂ܝܼܫܵܐ
occur	ܓܵܕܹܫ
occurred	ܒܸܥܒ݂ܵܪܵܐ
occurs	ܬܲܦܩܘܼ
ocean	ܝܲܡܵܐ
odd	ܦܵܪܵܕ݇ܐ
odds	ܐܵܗܵܘܘܹ̈ܐ
of	ܕܝܼ  ܡ̣ܢ
of course	ܗܲܠܒܲܬ
off	ܩܟ̰ܵܦܵܐ
offensive	ܒܲܕܨܹܦܵܬ
offer	ܡܩܪܘܼܒ݂ܹܐ
office	ܗܘܼܓ̰ܪܵܐ
official	ܪܘܼܫܡܵܝܵܐ
often	ܕܒܣܘܿܓ݂ܐܵܐ
Oh	ܐܘܗ ܐܘܝ
oil	ܢܲܝܪܵܐ
ok	ܡܩܲܒܠܵܐ
ok my love	ܗܹܐ ܚܘܼܒܝܼ
okay	ܡܩܲܒܠܵܐ
okay dear	ܨܦܵܝ  ܥܙܝܼܙܬܵܐ
okay dear	ܗܹܐ
okay honey	ܗܹܐ ܕܸܒ݂ܫܵܐ
old	ܥܲܬܝܼܩܵܐ
on	ܥܲܠ
once	ܚܕܵܐ ܓܲܗܵܐ
one	ܚܲܕ݇
one language is never enough	ܚܲܕ̄ ܠܸܫܵܢܵܐ ܠܹܐ ܝ̄ܠܹܗ ܡܲܠܝܵܢܵܐ
onion	ܒܸܨܠܵܐ
online	ܡܘܛܝܐ
online	ܕܦܐ ܢܘܠܝܐ
online	ܐܝܣܘܪܐ ܓܘܓܝܐ
only	ܒܲܠܚܘܿܕ
open	ܦܬܵܚܵܐ
operation	ܨܘܼܪܵܝܵܐ
opinion	ܚܘܼܫܵܒ݂ܵܐ
opportunity	ܕܲܪܦܲܬ
opposite	ܒܲܠܩܘܼܒ݂ܠ
optimistic	ܓܕܢܐ
optimistic	ܣܒܪܢܐ
option	ܚܹܐܪܘܼܬܵܢܵܝܘܼܬܵܐ
optional	ܕܲܣܬܵܠܲܬ
or	ܐܸܢܸܚܘܵܐ
orange	ܢܵܪܸܢܓ̰
order	ܣܘܿܢܛܲܐܟ݂ܣܝܼܣ
ordinary	ܝܼܕܝܼܥܵܐ
organization	ܡܸܫܬܲܬܐܣܵܢܘܼܬܵܐ
orientation	ܣܵܛܝܘܼܬܵܐ
origin	ܐܵܣܠ
