mato	handle
samlakoe	handsome
gantong	hang
poeh brakah	hang out
keujadian	happen
keujadian	happened
bahgeya	happiness
seunang	happy
seulamat ulang tahun	happy birthday
seulamat uro lahe keu gata	happy birthday to you
seulamat thon baro	happy new year
kreuh	hard
jareung	hardly
that jareung	hardly ever
meupaloe	harm
meubahaya	harmful
sijahtra	harmony
keujam	harsh
koh	harvest
adalah	has
na	has
banci	hate
ka	have
seumoga uronyo geut	have a good day
seulamat	have a nice day
pajoh bue beungooh	have breakfast
seulamat meusenang seunang	have fun
kaneupajoh bue?	have you eaten
na	having
paloe	hazard
sagoep	haze
gobnyan	he
gobnyan na	he has
getnyan adalah	he is
ulee	head
saket ulee	headache
peupuleh	heal
peusihat	healing
kasihatan	health
sihat	healthy
dingeu	hear
dingeu	heard
jantong	heart
atee	heart
seum	heat
syuruga	heaven
geuheun	heavy
gabuek	hectic
manyang	height
wareh	heir
meurampah	heist
dimat	held
nuraka	hell
Halo	Hello
halo sayang	hello dear
halo, peu haba	hello how are you
halo, puhaba?	hello how are you doing
helem	helmet
tulong	help
get akai	helpful
karena nyan	hence
gobnyan	her
gubeue	herd
sino	here
wareh endatu	heritage
choek	hesitate
Hai	Hey
hai	Hi
hi, peu haba	hi how are you
euk	Hi there
teutop	hidden
meusom	hide
hirarki	hierarchy
manyang	high
peuneukanan	highlight
tumpang	hike
jak ngen aki	hike
hiking	hiking
that lucu	hilarious
buket	hill
gobnyan	him
peutunjok	hint
keuing	hip
keuing	hips
siwa	hire
siwa	hiring
atra getnyan	his
seujarah	history
poeh	hit
Hmm	Hmm
galak	hobby
theun	hold
preh siat	hold on
ruhung	hole
uro pree	holiday
ruhung	hollow
rumoh	home
buet irumoh	homework
jujo	honest
sebetoijih	honestly
Ie Unoe	Honey
honor	honor
lapek	hood
caw'iek	hook
groep	hop
kheundak	hope
seumoga	hopefully
putoh asa	hopeless
hana harapan	hopeless
horizontal	horizontal
lungke	horn
teumakot	horrible
horor	horror
guda	horse
rumoh saket	hospital
get akai	hospitality
poe rumoh	host
hana ramah	hostile
seum	hot
hotel	hotel
jeum	hour
jeum	hours
rumoh	house
romoh tangga	household
kiban	how
kiban gata	how about you
puhaba	how are you
pu haba	how are you doing
peu haba gata uronyo	how are you doing today
puhaba gata uronyo	how are you today
puhaba	how do you do
kiban	how is
padim boh	how many
padim	how much
padim sering	how often
Padim umu gata?	how old are you
kiban uronyo	how was your day
kiban buklam	how was your night
cuma	however
pusat	hub
lakoe	hubby
uem	hug
that raya	huge
manusia	human
got akai	humble
leumbab	humid
leumbab	humidity
reutoh	hundred
deuk	hungry
peuleet	hunt
pagap	hunt
angen boh asee	hurricane
bagah	hurry
bagah hai	hurry up
peujra	hurt
jra	hurt
lakow	husband
tulak ngeun bagah	hustle
jambo	hut
higin	hygiene
ulon	I
saya	I am
geut	I am fine
lon jeut	I can
hanjeut lon	I can't
nye	I do
hana lon teupu	I do not know
lon hana meufom	I do not understand
lon hana	I don't
hana lon teupeu	I don't know
hom	I don't know
Lon hana meufom	I don't understand
Lon hana meufom pu gata peugah	I don't understand what you mean
lon hana meufom gata	I don't understand you
Hana lon teupu	I don’t know
lon hana meufom	I don’t understand
lon pike	i guess
lon	I had
lon adalah	I have
lon na	I have
lon telah	I have been
semoga manteung	I hope so
Lon teupu	I know
lon galak	I like
lon galak keu gata	I like you
lon cinta	I love
Lon sayang keu abang lon	I love my big brother
Lon sayang keu kakak lon	I love my big sister
Lon sayang keu yah lon	I love my father
Lon sayang keu adek agam yang ubit	I love my little brother
Lon sayang keu adek ineung yang ubit	I love my little sister
Lon sayang keu mak lon	I love my mother
lon sayang gata	I love you
lon cinta that keugata	I love you so much
lon cinta gata sit	I love you too
makesuet lon	I mean
rindu keu gata	I miss you
lon that rindu keugata	I miss you so much
lagenyan	I see
Lon pikei	I think
ulon meufom	I understand
lon hawa	I want
harok	I want
lon hawa meurempek gata	I want to see you
lon galak keu gata	I want you
lon adalah	I was
lon akan	I will
Lon akan	I would be
ulon	I'm
geut	I'm fine
long geut geut saja	I'm good
lon disino	I'm here
lakei meuah	I'm sorry
eh	ice
eh krem	ice cream
ide	idea
ideal	ideal
sama	identical
identifikasi	identify
identitah	identity
that bangai	idiot
seutop	idle
sangkira	if
bek kahire	ignore
saket	ill
ilegal	illegal
peunyaket	illness
Ilocano	Ilocano
gamba	image
neubayangkan	imagine
laju	immediate
sigra	immediately
that rayeuk	immense
peungaroeh	impact
hana saba	impatient
implementasi	implement
impor	import
peunteng	important
peuteukankan	impose
hana mungken	impossible
meuchen	impress
impresi	impression
meuehen	impressive
peuningkatan	improve
peuningkata	improvement
lam	in
sebago tambahan	in addition
fakta jih	In fact
dikeu	in front of
beu	in order to
hana pah	inappropriate
insentif	incentive
insiden	incident
termasok	include
termasok	including
raseuki	income
hana mangat	inconvenience
jiek	increase
jiek	increased
taajub	incredible
sagai	indeed
meurdehka	independent
India	India
indikasi	indicate
aseuli	indigenous
dro keudro	individual
industri	industry
hana mungken tahindarkan	inevitable
bayek	infant
impeksi	infection
hana batah	infinity
impeksi	inflammation
inflasi	inflation
peungaroeh	influence
bie thee	inform
informasi	information
asoe	ingredients
wareh	inheritance
inisial	initial
inisiatif	initiative
kaluka	injured
cidra	injury
inosen	innocent
inovasi	innovation
lakei	inquiry
pungo	insane
sereungga	insect
hana aman	insecure
sisep	insert
idalam	inside
ilme	insight
pakeusa	insist
insomnia	insomnia
inspirasi	inspiration
inspirasi	inspire
pasang	install
instansi	instance
instan	instant
bah pih	instead
meuhan	instead of
peurentah	instructions
alat	instrument
ilanya	insult
asuransi	insurance
utoeh	intact
integritah	integrity
intelektual	intellectual
ceureudah	intelligence
ceureudah	intelligent
niet	intend
seungaja	intended
brat	intense
niet	intention
interaksi	interact
interaksi	interaction
galak	interest
meunarek	interested
haroek	interesting
ipeukaru	interfere
intermediet	intermediate
awak dalam	internal
antar bansa	international
international	international
magang	internship
teurjeumah	interpret
penerjemah	interpreter
peukaru	interrupt
wawancara	interview
krap	intimate
u dalam	into
peuturi	introduce
peuturi	introduction
ureung yang sipheut teutop	introvert
intuisi	intuition
hana sah	invalid
peujeut	invent
inventaris	inventory
boeh	invest
inves	invest
tanom	invest
investigasi	investigate
undangan	invitation
undang	invite
tagihan	invoice
roeh	involve
roeh	involved
beuso	iron
nakeuh	is
pulo	island
isolasi	isolated
maasalah	issue
masa'alah	issues
nyan	it
betoi	it is
nyankeuh	it is
nyan adalah	it was
ata	it's
hana peu peu	it's ok
hana peu peu	It's okay
barang	item
barang	items
jih	its
lon	I’m
jaket	jacket
peunjara	jail
januari	January
guci	jar
jungka	jaw
ceumburu	jealous
siklep	jerk
hiasan	jewelry
keurija	job
joging	jogging
gabong	join
lhak	joint
kra	joke
lawak	joke
wartawan	journalist
peurjalanan	journey
seunang	joy
hakim	judge
jus	juice
juli	july
lumpat	jump
grop	jump
juni	june
broeh	junk
tok	just
peuget ju	just do it
adee	justice
peubeutoi	justify
Kalaallisut	Kalaallisut
get akai	keen
galak	keen
theun	keep
Neulanjutkan aju kerjaan geut gata	keep it up
jaga	kept
ciriek	kettle
kunci	key
sipak	kick
aneukmit	kid
meukra	kidding
boh keuing	kidney
aneuk miet	kids
poh mate	kill
geut akai	kind
agak	kinda
lakee	kindly
get akai	kindness
raja	king
com	kiss
dapu	kitchen
layang	kite
aneuk mie	kitten
tuot	knee
teupeu	knew
sikin	knife
keusatria	knight
teupu	know
ilme pengetahuan	knowledge
teupu	known
Konkani	Konkani
Krio	Krio
label	label
awak keurija	labor
awak krija	labour
kureung	lack
rinyeun	ladder
nyonya	lady
dibeuntang	laid
dano	lake
kameng	lamb
capiek	lame
lampu	lamp
tanoh	land
lansekap	landscape
basa	language
leumueng	lap
rayeuk	large
berlansong	last
yang akhe dan penteng that	last but not least
nan akhe	last name
teulat	late
akhe akhe nyo	lately
siat treuk	later
entreuk	later
paleng baro	latest
bak akhe	latter
kheum	laugh
khem	laughing
meukhak khak	laughter
pelheuh	launch
laundri	laundry
hukom	law
leun	lawn
pengacara	lawyer
beunteung	lay
lapeh	layer
tata letak	layout
beuo	lazy
pimpen	lead
peumimpen	leader
oen	leaf
bucho	leak
meusadeu	lean
lumpat	leap
meureuno	learn
meureuno	learning
siwa	lease
paleng han	least
kulet	leather
tinggai	leave
oen oen	leaves
pimpen	led
wi	left
tinggai	left
aki	leg
peurae	legacy
legal	legal
leugenda	legend
sah	legit
meusantai	leisure
pinyam	lend
panyang	length
kureung	less
peulajaran	lesson
bah	let
surat	letter
oen koel	lettuce
tingkat	level
paedah	leverage
liabilitah	liability
pustaka	library
lieh	lick
oek	lie
peungeut	lie
meubinteung	lies
udep	life
beuot	lift
ble	light
kilat	lightning
galak	like
lagejih	likely
sit	likewise
gareh	line
Lingala	Lingala
link	link
singa	lion
caye	liquid
lis	list
dingeu	listen
dingeu	listening
ban yang deuh	literally
literatur	literature
broeh	litter
ubeut	little
tinggai	live
ate	liver
udeep	lives
udep	living
ruang jamee	living room
tarum	lizard
dabeuh	load
ruti	loaf
peupinjam	loan
lokal	local
lokasi	location
gunci	lock
kurong	lockdown
bak kayei yang ka dikoeh	log
reughak	lol
sidroe	lonely
panyang	long
trep hana merempek	long time no see
eu	look
ngieng	look
meuputa puta	loop
keundo	loose
tuan	lord
keundo	lose
gadeuh	loss
gadeuh	lost
jai	lot
tunye	loud
teumpat sante	lounge
gaseh	love
cinta keukah	love you
geut	lovely
miyup	low
rendah	lower
teutia	loyal
loyalitah	loyalty
teutia	loyalty
untong	luck
bruntong	lucky
Luganda	Luganda
kopho	luggage
meucak	lump
bu cot uro	lunch
s 'uep	lungs
mewah	luxury
seumeungeut	lying
meuseen	machine
beungeh	mad
pungo	mad
teungkue ineung	madam
dipeugeut	made
majalah	magazine
maha rayeuk	magnificent
agung	magnificent
pembantu	maid
utama	main
plihara	maintain
plihara	maintenance
Maithili	Maithili
utama	major
mayoritah	majority
peugeut	make
keumarang	make up
agam	male
pasai	mall
lakoe	man
ureung agam	man
atoo	manage
manajemen	management
ureung uroeh	manager
wajeep	mandatory
manifes	manifest
manipulasi	manipulate
kri	manner
manual	manual
jai	many
beujai seunang uronyo	many many happy returns of the day
maret	march
laba	margin
parak	margin
bineh	margin
pasai	market
peugatiep	marriage
meukawen	married
tupeng	mask
massa	mass
that raya	massive
tuan	master
loet	match
rakan	mate
bahan	material
matematika	math
masa'alah	matter
leumpok	maturity
jeuet	may
mungken	maybe
lon	me
lon meunan sit	me too
makanan	meal
meukeuseut	mean
areuti	meaning
areuti	means
makesud	meant
sira	meanwhile
meunyo lageunyan	meanwhile
uko	measure
ukoran	measures
sie	meat
medis	medical
ubat	medicine
meditasi	meditation
seudang	medium
merempek	meet
rapat	meeting
Meiteilon	Meiteilon
cayee	melt
keunangan	memories
ingat	memory
seudee	mental
sebot	mention
sebot	mentioned
guree	mentor
awak meuniyaga	merchant
rahmat	mercy
seumata mata	merely
seulamat natai	merry christmas
keng keung	mess
peusan	message
seumak	messy
beusoo	metal
metode	method
tikoh	mice
itingeuh	middle
tingeuh malam	midnight
mungken	might
leumik	mild
tunggak capaian	milestone
militer	military
susu	milk
juta	million
akai	mind
cara seumikei	mindset
ata lon	mine
meujampu laweuk	mingle
ubeuet	minor
aneuk miet	minor
minet	minute
ubit	minute
haloh	minute
minet	minutes
mukjizat	miracle
ceureumen	mirror
macam rampoe	miscellaneous
batat	mischievous
peudeeh	miserable
phet	miserable
saket	misery
gadoeh	miss
rindu	miss
rindu gata	miss you
gadoeh	missing
misi	mission
sagoep	mist
salah	mistake
Mizo	Mizo
hana teutap	mobile
kheun yang broek broek	mock
model	model
bak tingeuh	moderate
moden	modern
seuderhana	modest
leumbab	moist
keulembaban	moisture
kulat	mold
tikoh teng	mole
emak	mom
momen	moment
isnin	monday
seulanyan	monday
peng	money
monitor	monitor
siben	monkey
buleuen	month
suasana ate	mood
bingkeng	moody
buleuen	moon
moral	moral
adap	moral
lom	more
lompih	moreover
beungeuh	morning
mutang bak bank	mortgage
paleng	most
leeuh jih	mostly
mak	mother
meugrak	motion
motivasi	motivation
gunong	mountain
tikoh	mouse
babah	mouth
grak	move
peurgerakan	movement
film	movie
nyonya	mrs
leu	much
leuhop	mud
cangke	mug
asoe	muscle
museum	museum
kulat	mushroom
musik	music
musti	must
bisu	mute
mutual	mutual
ata long	my
sayang loen	My dear
rakan lon	my friend
hoverkraf lon penoh ngen ileh	My hovercraft is full of eels
sayang loen	my love
nan lon adalah	my name is
ngen senang hate	my pleasure
lon keudro	myself
misterius	mysterious
misteri	mystery
mit	myth
ukei	nail
naef	naive
nan	name
narasi	narrative
ubeuet	narrow
arat	narrow
luwat	nasty
bansa	national
keubangsaan	nationality
ureung aseuli	native
alami	natural
alam	nature
mabok	nausea
rap	near
paleng rap	nearby
karap	nearly
rapi	neat
peureulee	necessary
takue	neck
talo takue	necklace
perle	need
negatif	negative
hana preumeun	neglect
negosiasi	negotiate
leingka	neighbor
lingkungan	neighborhood
keun nyo keun nyan	neither
aneuk kumuen	nephew
ureung ganjee	nerd
ceumah	nervous
eumpueng	nest
jareng	net
jaringan	network
netrai	neutral
hantom	never
hana akan meunyerah	never give up
hana peu peu	never mind
hana peu peu	nevermind
nakeuh	nevertheless
barow	new
beurita	news
ukeu	next
isampeng	next to
lagak	nice
seunang merempek gata	nice to meet you
aneuk kumun	niece
malam	night
leumpo broek	nightmare
sikureung	nine
sikureung blah	nineteen
sikureung ploh	ninety
keun	No
hana masalah	no problem
hana mungken	no way
hana so	nobody
riyoh	noise
karu	noisy
biseng	noisy
hana saboh pih	none
asa	noon
han	nope
keun sit	nor
normal	normal
baroh	north
idong	nose
nostalgis	nostalgic
keun	not
hana sapeu	not at all
hana that broek	not bad
bek jino	Not now
galom	not yet
catat	note
lon cetet	noted
hana peue	nothing
bie thee	notice
teungieng	noticed
kata beunda	noun
kata benda	nouns
paleng baroo	novel
november	november
jino	now
jino	nowadays
peukaru	nuisance
noi	null
mate rasa	numb
numboi	number
peurawat	nurse
gacang	nut
pala	nutmeg
nutrisi	nutrition
sumpah	oath
peunyaket tumbon	obesity
patoh	obey
objek	object
objektif	objective
keuwajiban	obligation
samar	obscure
observasi	observation
peuthee	observe
obsesi	obsessed
obsesi	obsession
awot	obsolete
aral meulinteung	obstacle
merempek	obtain
meureumpeuk	obtained
jeulah	obvious
jeulah jih	obviously
jan jan	occasionally
keureuja	occupation
gabuek	occupied
teujaloek	occur
teujaloek	occurred
meujalok	occurs
samudra	ocean
oktober	october
ganjee	odd
ganjee	odds
dari	of
teuntee	of course
piyoh	off
pansie	offensive
peutaba	offer
gantoo	office
reseumi	official
kayem	often
Oh	Oh
yang beutoi	oh really
minyeuk	oil
ok	ok
jeut sayang	ok dear
jeut sayang	ok honey
jeut sayang	ok my love
oke	okay
jeut sayang	okay baby
jeut sayang	okay dear
jeut, boh hate	okay honey
jeut sayang	okay my love
tuha	old
di	on
sigeu	once
sa	one
saboh basa sep hansep	one language is never enough
bawang	onion
online	online
khong	only
toek	only
peuhah	open
operasi	operation
opini	opinion
pluang pluang	opportunities
pluang	opportunity
lawan	opposite
optimis	optimistic
opsi	option
hana wajeb	optional
atau	or
oren	orange
peusan	order
biasa	ordinary
organisasi	organization
orientasi	orientation
asai	origin
aseuli	original
Oromo	Oromo
aneuk nyatim	orphan
laen jih	other
meuhan	otherwise
haruh	ought
atra	our
Misi kamo: agar mandum ureung, dipat manteung meuphom donya dan ureugnyan bisa mengekspresikan diri dalam mandum basa	Our mission: to enable everyone, everywhere to understand the world and express themselves across languages.
Misi kamo: mengorganisir informasi donya dan jeut ta akses secara universal dan naguna	Our mission: to organize the world's information and make it universally accessible and useful.
hana roeh	out
luwa	out
hasee	outcome
baje	outfit
uluwa	outgoing
keudee	outlet
gareh beusar	outline
iluwa	outside
jroh that	outstanding
open	oven
diateuh	over
hideh	over there
mamandum	overall
peuglah	overcome
seumike iluwa jangkoan	overthinking
that brat	overwhelmed
brat	overwhelming
mutang	owe
jampok	owl
ata	own
poe	owner
leumo agam	ox
langkah	pace
bungkoh	pack
barang	package
bayeu	paid
peudeeh	pain
cet	paint
lukesan	painting
pasangan	pair
pucat	pale
palem	palm
kaneut	pan
pandemik	pandemic
panik	panic
siluweu	pants
kreutah	paper
syuruga	paradise
paralel	parallel
kireman	parcel
meuah	pardon
ureng chik	parents
taman	park
nuri	parrot
oen soep	parsley
bagian	part
ikot	participate
khusuh	particular
khusuh	particularly
ngeun	partner
khanduri	party
liwat	pass
jurong	passage
luloeh	passed
that galak	passion
brat galak	passionate
pasif	passive
paswod	password
jameu	past
tambai	patch
juroeng	path
sayang teuh	pathetic
saba	patience
saba	patient
pola	pattern
pose	pause
trotoar	pavement
bayeu	pay
bayeu	payment
aman	peace
dame	peaceful
pir	peach
pucak	peak
pir	pear
reuteuk	peas
ganjee	peculiar
toh iek	pee
pluek	peel
rakan	peer
rakan rakan	peers
pen	pen
gense	pencil
meusangkot	pending
ureueng	people
lada	pepper
reusam	perceive
persepsi	perception
samporna	perfect
peubuet	perform
peugeut	perform
performansi	performance
mungken	perhaps
watei	period
permanen	permanent
idin	permission
peuidin	permit
gigeh	perseverance
persisten	persistent
ureung	person
pribadi	personal
personalitah	personality
perspektif	perspective
bujok	persuade
bhoek	pervert
meulatang pliharaan	pet
fase	phase
fenomena	phenomenon
filosofi	philosophy
telepon	phone
poto	photo
frase	phrase
tuboh	physical
cok	pick
cok	pick up
gamba	picture
bageyan	piece
oen	pieces
bui	pig
mirahpati	pigeon
tumpok	pile
bantai	pillow
pilot	pilot
chop	pin
jarom	pin
aneuh	pineapple
pink	pink
reuhung	pit
guci	pitch
inseueh	pity
teumpat	place
teumpat	places
thaun	plague
tabeu	plain
reuncana	plan
kapai phee	plane
seulaman	plant
pula	plant
seulaman	plants
pingan	plate
panggong	platform
meuen	play
meuen	playing
seunang	pleasant
tulong	please
seunang	pleased
e	pleasure
o	pleasure
meujanji	pledge
jai	plenty
bicara	plot
culok	plug
prem	plum
tukang leding	plumber
jamek	plural
podcast	podcast
puisi	poem
puisi	poetry
titek	point
racoen	poison
polisi	police
polis	policy
sopan	polite
polusi	pollution
kulam	pond
neuheun	pond
kulam	pool
toh ek	poop
gasien	poor
pop	pop
breutoh	pop
populer	popular
populasi	population
sie bui	pork
ie bu	porridge
plabuhan	port
posisi	position
positif	positive
teumamong	possess
milek	possession
areuta	possession
boinah	possession
posesif	possessive
mungken	possible
pos	post
tunda	postpone
boh gantang	potato
potensi	potential
pawon	pound
meuseukin	poverty
teunaga	power
meuteunaga	powerful
praktis	practical
meulatih	practice
pujo	praise
ulok	prank
gura	prank
doa	pray
meuharga that	precious
presisi	precise
pah jih	precisely
ramal	predict
lebeh galak	prefer
preferensi	preference
mumee	pregnant
sangka	prejudice
bak teumpat	premises
premium	premium
peusiapan	preparation
peusiap	prepare
peusiap	prepared
preposisi	preposition
hadir	presence
hadiah	present
presentasi	presentation
peujruek	preserve
prasiden	president
teugen	press
teukanan	pressure
pura pura	pretend
cantek	pretty
lagak	pretty
tham	prevent
sigolom jih	previous
mansa	prey
hareuga	price
mbong	pride
pendeta	priest
nyang utama	primary
keuphon	prime
putroe	princess
ulee sikula	principal
segolomjih	prior
prioritah	priority
peunjara	prison
privasi	privacy
privasi	private
hak	privilege
hadiah	prize
mungken	probably
masa'alah	problem
prosedur	procedure
lanjot	proceed
proseh	process
peuhase	produce
produk	product
produksi	production
profesi	profession
professional	professional
profil	profile
laba	profit
meundalam	profound
peurkembangan	progress
proyek	project
yang meunonjoi	prominent
janji	promise
promosi	promote
promosi	promotion
bagah	prompt
rawan	prone
kata ganto	pronouns
ija	pronunciation
cara kheun	pronunciation
bukti	proof
mee	proper
ngen geut	properly
sipheut	properties
sipheut	property
proposal	proposal
prospek	prospect
makmu	prosperity
makmu	prosperous
lindong	protect
keuch'ak	proud
bukti	prove
seudiya	provide
peuseudiya	provided
provinsi	province
peuseudia	provision
pubertas	puberty
ureung umum	public
tarek	pull
boh labue	pumpkin
teupat wate	punctual
murit	pupil
bloe	purchase
suci	pure
gadoeng	purple
niet	purpose
tompet	purse
let	pursue
let	pursuit
tulak	push
puduek	put
kualifikasi	qualification
kualitah	quality
kuantitah	quantity
karantina	quarantine
meudawa	quarrel
seperpeut	quarter
Quechua	Quechua
putroe	queen
ganjee	queer
lakei	query
teumanyong	query
peurtanyaan	question
antri	queue
bagah	quick
bagah	quickly
seugap	quiet
iem	quiet
ija limot	quilt
piyoh	quit
agak	quite
kuih	quiz
kuotasi	quotation
kuot	quote
kuot	quotes
areunap	rabbit
jineh	race
beungeeh	rage
ujeun	rain
bet	raise
beuot	raise
grak	raise
beuot	raised
plueng	ran
acak	random
jarak	range
bagah	rapid
bagah	rapidly
hana jai	rare
jareung	rarely
maji	rash
tikoh	rat
hareuga	rate
agak	rather
rasio	ratio
rasional	rational
meuntah	raw
keulayi	re
sampoe	reach
troeh	reach
troeh	reached
reaksi	reaction
baca	read
baca	reading
ka	ready
nyata	real
realitah	reality
sada	realize
wujod	realized
yang butoi	really
ulikot	rear
alasan	reason
tameung akai	reasonable
teuingat	recall
kuitansi	receipt
struk	receipt
trimong	receive
trimong	received
ban ban	recent
ban ban	recently
resepsi	reception
resep	recipe
beurangkaho	reckless
rekognisi	recognition
ituri	recognize
rekomendasi	recommend
irekomendasikan	recommended
reukam	record
puleh	recover
puleh	recovery
sagoe peut	rectangle
mirah	red
reumpeek	redeem
teuboh	redemption
peukureung	reduce
meulang ulang	redundant
rujok	refer
peuwo	refer
rujokan	reference
peuceureumeen	reflect
refleksi	reflection
theun droe	refrain
kulkah	refrigerator
pulang peng	refund
tulak	refuse
tulak	refused
saleum	regard
berkeunaan	regard
menuroet	regarding
hana payah	regardless
saleum	regards
wilayah	region
daftar	register
seusai	regret
beyasa	regular
meusaneut	regularly
tulak	reject
relasi	relate
hubongan	related
relasi	related
hubongan	relationship
syeara	relative
syeara	relatives
rilek	relax
peulheueh	release
peulheuh	released
relevan	relevant
andal	reliable
glah ate	relief
reuda	relieve
peukureung	relieved
agama	religion
malem	religious
hana harok	reluctant
meusade	rely
sisa	remain
euntee	remaining
hayeu that	remarkable
peupeuleh	remedy
ingat	remember
peuingat	remind
peuingat	reminder
jarak jioh	remote
peugadeuh	remove
peusabab	render
siwa	rent
peubereh	repair
peugeut	repair
ulang	repeat
ganto	replace
balah	reply
laporan	report
peuwaki	represent
reputasi	reputation
lakei	request
jipeurele	require
peureulee	required
tulong	rescue
teuliti	research
sa	resemble
beungeeh	resentment
reservasi	reservation
cadangan	reserve
awak duek	resident
undo droe	resign
risilien	resilience
kha	resilient
theun	resist
bie peurlawanan	resistance
resolusi	resolution
peuglah persualan	resolve
teumpat meuistirahat	resort
sumbe	resources
hurmat	respect
horeumat	respect
respon	respond
respon	response
tanggung jaweub	responsibility
beutanggong jaweub	responsible
pose	rest
israhat lam dame	rest in peace
ristoran	restaurant
peuduek balek	restore
peubatas	restrict
hase	result
hase hase	results
lanjot	resume
reteil	retail
theun	retain
retensi	retention
panseon	retired
surot	retreat
tarek	retrieve
woe	return
deuh	reveal
meusingkap	revealed
balah deundam	revenge
penghaselan	revenue
atret	reverse
surot	reverse
tinjau	review
revisi	revise
revisi	revision
revolusi	revolution
hadiah	reward
ritme	rhythm
rusok	rib
pade	rice
kaya	rich
beuh	rid
giduek	ride
bangai	ridiculous
gura	ridiculous
betoi	right
jino ju	right now
kreuh	rigid
euncin	ring
cucou	rinse
kacho	riot
priek	rip
masak	ripe
sui	rise
meurisiko	risk
lawan	rival
krueng	river
rot	road
teut	roast
kreuh	robust
bate	rock
bak	rod
peuran	role
meugulong	roll
bubong	roof
kama	room
ukheu	root
talo	rope
broek	rotten
kira kira	rough
gasa	rough
gasa jih	roughly
bulat	round
rute	route
rutin	routine
re	row
pleu	rub
karet	rubber
broeh	rubbish
gasa	rude
peureumadani	rug
hanco	ruin
atoran	rule
rhoi	ruler
atoran	rules
plueng	run
plueng	running
klek klok	rural
bagah bagah	rush
saket	sack
suci	sacred
kreubeun	sacrifice
aman	safe
seumoga seulamat lam penerbangan	safe flight
keuamanan	safety
nyang dituhakan	sage
geupeugah	said
layeu	sail
meulayeu	sailing
sabab	sake
upah	salary
gaji	salary
peublo	sale
salmon	salmon
sira	salt
sama	same
sama sit	Same here
cunto	sample
anoe	sand
Sanskrit	Sanskrit
sarkastik	sarcastic
tajam babah	sassy
ka geuduk	sat
puah	satisfaction
puah	satisfied
puah	satisfy
peupuah	satisfying
sabtu	Saturday
sosih	sausage
kleut	savage
paleh	savage
troh	save
ngieng	saw
kheun	say
ceng	scale
peungeut	scam
parot	scar
jareung	scarce
yeu	scared
ija sawak	scarf
kuyu	scary
meusipreuk	scattered
lokasi	scene
pemandangan	scenery
bee	scent
jadwal keulayi	schedule
sikula	school
sains	science
saintis	scientist
saintis	scientists
gunteng	scissors
dheut	scold
skup	scope
skor	score
batai	scrap
cureh	scratch
geumeurep	scream
layeu	screen
sekrop	screw
tulesan	script
laot	sea
ase laot	seal
mita	search
musem	season
mpat duek	seat
kedua	second
rasia	secret
seksi	section
aman	secure
sikuriti	security
kaloen	see
ngieng	see
saleum	see you
sampe meurempeuk teuma	see you later
sampe meurempeuk teuma	see you soon
tamerempek singeh	see you tomorrow
bijeh	seed
mita	seek
lagejih	seem
lagejih	seems
teunging	seen
droep	seize
sawan	seizure
jareung	seldom
pileh	select
tanyo	self
peupeuleh droe	self healing
egoih	selfish
publo	sell
kirem	send
neukirem foto gata keu lon	send me your picture
senior	senior
tuha	senior
reusam	sense
bijaksana	sensible
peka	sensitive
kirem	sent
kalimat	sentence
kalimat kalimat	sentences
cre	separate
Sepedi	Sepedi
september	september
urotan	sequence
rangkaian	series
seriuh	serious
yang butoi	seriously
idang	serve
guna	service
sesi	session
set	set
setel	set
pasang	set up
seting	setting
tinggai	settle
tujoh	seven
tujoh blah	seventeen
tujoh ploh	seventy
papadum	several
padum padum	several
heibat	severe
ceumeucop	sew
sh	sh
teumpat meulindong	shade
bayeun	shadow
meukhet kheut	shake
peu keuh	shall
deue	shallow
male	shame
bentok	shape
bagi	share
tajam	sharp
gobnyan	she
getnyan	she
getnyan adalah	she has
getnyan adalah	she is
row	shed
keubiri	sheep
ija lapek	sheet
rak	shelf
kulet	shell
rangkang	shelter
jambo	shelter
peurise	shield
gese	shift
meukilat	shine
kapai laot	ship
kreim reut kapai	shipping
bajee	shirt
ipatu	shoes
timak	shoot
toko	shop
beulanja	shopping
pante	shore
et	short
ka habeh	shortage
timbak	shot
haruh	should
baho	shoulder
toep	shout
peudeuh	show
aci peudeh bak long	show me
mano	shower
udeung	shrimp
susot	shrink
keunyuet	shrink
toep	shut
iem	shut up
malee	shy
syeara	sibling
syeara	siblings
sakeet	sick
sampeng	side
peuleuh laphah panyang	sigh
peungeuh	sight
tamasya	sightseeing
peumandangan	sightseeing
sinyal	sign
teken	signature
beurarti	significant
seungap	silence
seungap	silent
sutra	silk
bangai	silly
ulok	silly
pirak	silver
sa	similar
teukeuch 'ak	simp
mudah	simple
srentak	simultaneously
mulai	since
jujo	sincere
lam ate	sincerely
meulagu	sing
peunyanyi	singer
sidro	single
nom	sink
Tuan	Sir
cuda	sister
kakak	sister
ipar ineung	sister in law
duek	sit
tumpat	site
situasi	situation
nam	six
nam blah	sixteen
nam ploh	sixty
ukoran	size
mah'e	skill
mahe	skills
kulet	skin
pijut cruet	skinny
grop	skip
rok	skirt
langet	sky
babu	slave
eh	sleep
tingeut	sleeping
teungeut	sleepy
baje panyang sapai	sleeve
cang	slice
meusireuk	slide
bacut	slightly
pijut	slim
slip	slip
teumereun	slope
selot	slot
meulet	slow
bacut bacut	slowly
haloh	small
ubeut	small
carong	smart
