اک	a
تھکڑاں	tire
تھکیا ہویا	tired
ٹشو	tissue
عنوان	title
تائیں	to
ہونڑ آلا	to be
ڈبل روٹی	toast
اج	today
بانبڑو کریندا بال	toddler
پنجے	toes
نال رل کے	together
لیٹرین	toilet
آکھیا	told
نرم مزاجی	tolerance
برداشت کرنڑاں	tolerate
ٹماٹر	tomato
آونڑ والا کل	tomorrow
زبان	tongue
اج رات	tonight
بہوں	too
گھنیا	took
اوزار	tool
اوزار	tools
ڈند	tooth
اوتلا	top
عنوان	topic
پھٹیا ہویا	torn
تکلیف ڈیونڑاں	torture
کُل	total
ہتھ لاونڑاں	touch
مشکل	tough
سفر	tour
اگو	toward
دے پاسے	towards
تولیہ	towel
شہر	town
زہریلا	toxic
پتہ لاونڑاں	trace
ٹریک	track
کاروبار	trade
کاروبار کرنڑاں	trade
روایت	tradition
روایتی	traditional
ٹریفک	traffic
پیچھا کرنڑاں	trail
ریل گاڈی	train
تربیت	training
خصوصیت	trait
خصوصیت	traits
منتقل کرنراں	transfer
بدلنڑاں	transition
ترجمہ کرنڑاں	translate
شفاف	transparent
سواری	transport
اک جاہ توں ڈوجھی جاہ تے پُجاونڑاں	transportation
پھندا	trap
کوڑا	trash
چوٹ	trauma
سفر	travel
ٹرے	tray
خزانہ	treasure
ورتاؤ کرنڑاں	treat
علاج	treatment
درخت	tree
بہوں ہی وڈا	tremendous
رجحان	trend
آزمائش	trial
چال	trick
کوشش کیتی	tried
ٹریگر دباونڑاں	trigger
ٹریگر	trigger
کاٹڑاں	trim
سفر	trip
تکلیف	trouble
پاجامے	trousers
ٹرک	truck
سچ	true
بکسا	trunk
اعتبار کرنڑاں	trust
اعتبار	trust
سچ	truth
کوشش کرو	try
سونگا	Tsonga
نالی	tube
منگل	Tuesday
ٹیوشن	tuition
ترکی	turkey
ہَلِدر	turmeric
موڑو	turn
کچھوا	turtle
استاد	tutor
بارہاں	twelve
ویہہ	twenty
اکویھہ	twenty-one
دو گنا	Twi
ڈو وار	twice
مروڑنڑاں	twist
ڈو	two
قسم	type
مثالی	typical
بدصورت	ugly
آخری	ultimate
چھتری	umbrella
بے بس	unable
چاچا	uncle
بے ہوش	unconscious
تھلے	under
تلّے	underneath
کم شرح دی	underrated
سمجھڑاں	understand
سمجھیا	understood
بدقسمتی نال	unfortunately
یونیفارم	uniform
وکھرا	unique
اکائی	unit
یونیورسٹی	university
نامعلوم	unknown
جیرے ویلے تائیں	unless
اوں ویلے تائیں	until
غیر معمولی	unusual
اوتے	up
تساں دے اتے ہے	up to you
نواں کرنڑاں	update
اپ ڈیٹ	update
اعلٰی درجہ	upgrade
اعلٰی درجے اتے آنڑاں	upgrade
تھلے	upon
پرشان	upset
شہر دا	urban
زور	urge
زور ڈیونڑاں	urge
ضروری	urgent
اساں	us
استعمال	use
استعمال کرنڑاں	use
استعمال کیتا ہوا	used
مفید	useful
بے فائدہ	useless
معمول دے مطابق	usual
عام طور تے	usually
سہولت	utility
چھٹی	vacation
ویکسین دا ٹیکا	vaccination
ویکسین	vaccine
خالی جاہ	vacuum
غیر واضح	vague
معیاد	valid
وادی	valley
قدر دے قابل	valuable
قدر	value
قدر کرنڑاں	value
قسم	variety
وکھرے	various
مختلف ہونڑاں	vary
گلدان	vase
بے شمار	vast
سبزی	vegetable
سبزیاں	vegetables
گاڈی	vehicle
ویچنڑ آلا	vendor
زہر	venom
خطرناک کم	venture
جگہ	venue
تصدیق کرنڑاں	verify
ہمہ گیر	versatile
نُسخہ	version
سدھا کھڑا	vertical
بہوں	very
بہوں چنگا	very good
رگ	vessel
ذریعے نال	via
وائب	vibe
وائبز	vibes
بد کردار	vicious
نشانہ	victim
ویڈیو	video
ڈیکھو	view
گراں	village
بدمعاش	villain
سرکہ	vinegar
انگور دی فصل	vintage
تشدد	violence
شدید	violent
وائرس دا	viral
کنواری	virgin
اصلی	virtual
نیکی	virtue
ڈیکھنڑاں	vision
ملاقاتی	visit
ملاقات واسطے آونڑاں	visit
نظر آونڑ آلا	visual
حیاتی	vital
شوخ	vivid
الفاظ دا ذخیرہ	vocabulary
آواز	voice
نکالنا	void
والیوم	volume
رضاکار	volunteer
اُلٹی	vomit
اُلٹی کرنڑاں	vomit
غیر محفوظ	vulnerable
مزدوری	wage
اجرت	wages
کمر	waist
بھالا گھنو	wait
بیرا	waiter
بھالا گھدی بیٹھے اوں	waiting
جاگدے رہو	wake
جاگو	wake up
پیدل سیر	walk
پیدل سیر کرنڑاں	walk
پیدل سیر کرنڑاں	walking
دیوار	wall
بٹوہ	wallet
آوارہ گردی گرنڑاں	wander
چاہت	wanna
چاہندے او	want
مطلوب	wanted
جنگل	war
الماری	wardrobe
گودام	warehouse
تَتا	warm
تَتا کرنڑاں	warm
ہوشیار کرنڑاں	warn
پاونڑاں	warning
سپاہی	warrior
ہا	was
دھونونڑاں	wash
خرچ کرنڑاں	waste
بربادی	waste
گھڑی	watch
پانڑیں	water
تربوز	watermelon
لہر	wave
راہ	way
اساں	we
اساں ہوں	we are
اساں کر سکدے ہاں	we can
کمزور	weak
کمزوری	weakness
دولت	wealth
امیر	wealthy
پاوو	wear
پاونڑاں	wearing
موسم	weather
شادی	wedding
بدھ	Wednesday
گھاہ	weed
کمزور	week
ہفتے دا آخر	weekend
وزن	weight
وزن کرنڑاں	weight
جادو	weird
ست بسم اللہ	welcome
خوشحالی	welfare
ول	Well
بہوں چنگا	well done
وینجو	went
تھے	were
مغرب	west
س	wet
وہیل	whale
کیا	what
آپنڑیں بارے وچ ڈسو	what about you
تساں کیا کریندے پئے او	what are you doing
تساں ہونڑے کیا کریندے پئے او	what are you doing now
تساں ایں ویلے کیا کریندے پیوے	what are you doing right now
تساں کیا کریندے ہو	what do you do
تساں گزارا کرنڑ واسطے کیا کریندے او	what do you do for a living
تہاڈا کیا مطلب ہے	what do you mean
تساں کیا چاہندے ہو	what do you want
کیا تھیا اے	what happened
کیا ہے	what is
ایہہ کیا ہے	what is this
تساں کیا کم کریندے ہو	what is your job
تہاڈا ناں کیا ہے	what is your name
کیا تھیندا پیا ہے	what's up
تہاڈے ناں کیا ہے	what's your name
کجھ وی	whatever
کنڑک	wheat
چرخی	wheel
کڈنڑ	when
جڈھنڑ کڈھئیں	whenever
کتھاں	where
تساں کتھاں او	where are you
تساں کتھو دے او	where are you from
ہن تسی کتھے او	where are you now
تساں کتھاں رہندے ہو	where do you live
کتھاں ہے	where is
ایندے باوجود	whereas
موسم	whether
کیہڑا	which
دوران	while
کَن وچ الاونڑاں	whisper
سیٹی	whistle
چِٹا	white
کون	who
تساں کوں ہو	who are you
کون ہے	who is
اتھاں کوں ہے	who is this
ثابت	whole
کئیں کوں	whom
کیس دا	whose
کیوں	why
کیوں کائینا	why not
ماڑا	wicked
چوڑائی	wide
باری	widow
چوڑا	width
زال	wife
جنگلی	wild
چاہنڑاں	will
مرضی	will
رضامند	willing
جیت	win
ہوا	wind
باری	window
جتھاں تیز ہوا چلدی پئی ہووے	windy
شراب	wine
سردی	winter
پوچڑاں	wipe
تار	wire
عقل	wisdom
عقلمند	wise
خواہش	wish
خواہش کرنڑاں	wish
تہاڈے واسطے نیک تمناواں	wish you all the best
چڑیل	witch
نال	with
واپس گھنڑاں	withdraw
واپس گھنڑاں	withdrawal
دے وچ	within
دے بغیر	without
شہادت	witness
شہادت ڈیونڑاں	witness
لائق	witty
لومبڑی	wolf
زال	woman
عورت	women
جیتیا	won
نہیں	won't
معجزہ	wonder
حیران کرنڑ آلا	wonderful
لکڑ	wood
اون	wool
لفظ	word
الفاظ	words
کم	work
کم کرنڑاں	work
ورزش	work out
کم کرنڑاں	working
دنیا	world
تتا	worm
پُرانڑاں	worn
پریشان	worried
پریشان	worry
زیادہ خراب	worse
عبادت	worship
برا	worst
مستحق	worth
ایندے قابل	worth it
حقدار	worthy
آرزو کرنڑاں	would
زخم	wound
واہ	Wow
ولھیٹا	wrap
غصہ	wrath
کلائی	wrist
لکھو	write
اِتھاں لکھو	Write here
لکھائی	writing
لکھیا ہویا	written
غلط	wrong
لکھیا	wrote
گز	yard
اونگھ	yawn
اونگھڑاں	yawn
ہا	Yeah
سال	year
سال	years
خمیر	yeast
چیخڑاں	yell
پیلا	yellow
ہا	Yes
ہا میری جان	yes baby
ہا پیارے	yes dear
ہا مٹھی	yes honey
میڈے پیار ہاں	yes my love
ہاں بالکل	yes of course
گزریا ہویا کل	yesterday
ہونڑ تائیں	yet
اجازت ڈیونڑاں	yield
تساں	you
تساں ہو	you are
تساں خوبصورت ہو	you are beautiful
تساں بہوں سوہنڑے ہو	you are so beautiful
تہاکوں ست بسم اللہ	you are welcome
تساں کر سکدے او	you can
تواکوں پتہ ہے	You know
تساں کوں وی	you too
تہانوں سو بسم اللہ	you're welcome
جوان	young
تساں دا	your
تساں کوں ست بسم اللہ	your welcome
تساں خود	yourself
نوجوان	youth
تہانوں ست بسمہ اللہ	you’re welcome
مزیدار	yummy
صفر	zero
